"","id","type","lat","lon","count"
"472","World music -- France","subject",47,2,4
"473","Women","subject",17,10,2
"474","Demoniac possession","subject",17,10,2
"475","love songs","subject",36.590957294686,-81.8528465458937,46
"476","Tuaregs","subject",17,10,2
"477","Bororo (African people)","subject",17,10,2
"478","Triangle (Musical instrument)","subject",35.724611975,-88.0310677972222,80
"479","Speeches","subject",53,-1,2
"480"," addresses","subject",53,-1,2
"481"," etc.","subject",53,-1,2
"482","Talking Blues","subject",37.9140875,-92.28975,4
"483","Working class -- Songs and music","subject",38.042725,-86.5265,6
"484","Labor","subject",37.0760996798493,-89.4406114689267,118
"485","Ghosts","subject",38.6640875,-88.78975,4
"486","Railroads -- Songs and music","subject",35.8895599444444,-86.0484605611111,40
"487","Truck driving -- Songs and music","subject",37.9140875,-92.28975,4
"488","La-La music","subject",35.4140875,-95.28975,4
"489","Alabados","subject",36.9140875,-102.28975,4
"490","Piano music (Barrelhouse)","subject",35.4140875,-99.28975,4
"491","Gold mines and mining","subject",38.167581388889,-107.999047222223,40
"492","Frontier & pioneer life","subject",38.0379241319445,-111.981722222223,32
"493","Mormons","subject",37.925148957958,-108.831775966967,74
"494","Electric Guitar","subject",37.9048347081482,-81.5920214586111,240
"495","Requinto","subject",37.1954453595555,-87.6476818144444,100
"496","Bajo sexto","subject",36.8150099075555,-84.2610401794445,200
"497","Polish Americans","subject",37.3612893232704,-80.5377982626136,318
"498","Calypso (Music)","subject",36.1985239037037,-81.6053209444445,282
"499","Tambourine (Drum)","subject",37.2095477915858,-82.7222982389428,206
"500","Maraca","subject",36.3072646388888,-86.5571569444444,40
"501","Finnish Americans","subject",36.3072646388888,-86.5571569444444,40
"502","Trinidadian American","subject",36.3148632240571,-80.2516104704384,218
"503","Thanksgiving Day","subject",36.8432805555557,-85.688351851852,6
"504","Birthdays","subject",36.8432805555557,-85.688351851852,6
"505","Auctions","subject",36.4140875,-94.28975,4
"506","Gullah","subject",35.9105608139535,-88.6219279328165,43
"507","Mining -- Songs and music","subject",38.78204375,-86.269875,8
"508","Minstrel shows","subject",33.6014287037037,-93.5526111111111,6
"509","Alcoholism","subject",38.40704375,-86.519875,8
"510","Civil rights movements -- United States","subject",34.8034657407407,-88.748351851852,6
"511","World music -- Syria.","subject",35.216667,38.583333,2
"512","Syrians","subject",35.216667,38.583333,2
"513","Scots","subject",55.4166666666665,-3.70833333333335,4
"514","World music -- Bangla Desh","subject",24.0166666666667,89.8666666666667,2
"515","Bangla Deshi","subject",24.0166666666667,89.8666666666667,2
"516","Rajasthani","subject",24.686388888889,78.4194444444445,4
"517","World music -- Uganda","subject",1.28,32.39,2
"518","Ugandans","subject",1.28,32.39,2
"519","Ganda (African people)","subject",1.28,32.39,2
"520","New Zealanders","subject",-41.2,174,2
"521","Snares (Musical instrument)","subject",37.6975993055556,-88.0884861111111,8
"522","Mandola","subject",39.3615875,-87.8080833333335,4
"523","Conga (Drum)","subject",33.6248546296297,-99.2400185185187,6
"524","Menominee Indians","subject",35.80224309375,-86.2163972465278,64
"525","Waltz","subject",35.9157896551724,-86.195649329502,58
"526","Cornet","subject",37.6933703707165,-74.8278088629284,214
"527","Tuba","subject",36.4345744555556,-80.8743985444445,100
"528","Can","subject",44.6262840682064,-79.90452886804,534
"529","Swedish Americans","subject",36.9676038103535,-82.4192496117424,176
"530","Tohono O'Odham Indians","subject",36.2995702184739,-82.8272641052209,166
"531","Circle games","subject",30.1247481482222,-93.0231816014815,30
"532","Jumping dance","subject",30.1247481482222,-93.0231816014815,30
"533","Corridos","subject",36.4333585645627,-85.6925307293144,94
"534","Boats and boating","subject",30.7597419115326,-92.3501529,58
"535","Mexican Americans","subject",35.3807198107592,-84.2702937198148,120
"536","Bass drum","subject",35.1377532407408,-91.4378407407407,12
"537","Snare drum","subject",35.1377532407408,-91.4378407407407,12
"538","Kolomyjka","subject",39.6141430357143,-72.9199388690476,56
"539","Tarantella","subject",39.6141430357143,-72.9199388690476,56
"540","Sleigh bells","subject",39.6141430357143,-72.9199388690476,56
"541","Shawm","subject",38.8401701133787,-77.1443199433107,98
"542","Zampogna (Bagpipe)","subject",38.8401701133787,-77.1443199433107,98
"543","Twelve string guitar","subject",38.4614836277778,-79.9727325160257,104
"544","Ukrainian Americans","subject",37.997953915304,-78.7327198436758,318
"545","Cantoral","subject",37.1784285407407,-86.7704681,60
"546","Judaism","subject",37.1784285407407,-86.7704681,60
"547","Amish","subject",37.1784285407407,-86.7704681,60
"548","Cape Verdean Americans","subject",37.1784285407407,-86.7704681,60
"549","Bells","subject",37.8082062169312,-82.7768280423281,42
"550","Polka (Dance)","subject",37.1509915608466,-73.5260046031747,42
"551","Baca","subject",37.1509915608466,-73.5260046031747,42
"552","Choral music","subject",39.3905196972222,-82.2562881329861,64
"553","Bass cello","subject",38.0091690306514,-66.2447356130269,58
"554","Vibraphone","subject",35.5611364616488,-87.4665111917563,62
"555","Lithuanian Americans","subject",35.5611364616488,-87.4665111917563,62
"556","Contrabajo","subject",37.1167143185185,-88.2009917708333,48
"557","Cigar box fiddle","subject",43.3018027777777,-90.4126900462964,24
"558","Anthracite coal","subject",40.7359135416666,-79.1244236111112,16
"559","Church","subject",33.9003236322222,-91.2281282188889,20
"560","Shouts","subject",33.3857893862222,-91.4974212431111,50
"561","Courtship","subject",37.4814553535353,-86.0279759343434,44
"562","Clog dancing","subject",37.4814553535353,-86.0279759343434,44
"563","occupational folklore","subject",37.4814553535353,-86.0279759343434,44
"564","Laments","subject",37.4814553535353,-86.0279759343434,44
"565","Disasters","subject",37.4814553535353,-86.0279759343434,44
"566","Dialogue","subject",37.4814553535353,-86.0279759343434,44
"567","Love","subject",37.4814553535353,-86.0279759343434,44
"568","Occupational songs","subject",31.4400923722222,-91.6290507198413,28
"569","Railroads--Trains","subject",31.4400923722222,-91.6290507198413,28
"570","Basse de violon","subject",35.9547279239766,-88.6913478947369,38
"571","Pipe bands","subject",39.3615875,-87.8080833333335,4
"572","Folk songs -- Ireland","subject",53.4166666666665,-1.70833333333335,4
"573","Strikes and lockouts","subject",53.5555555555553,-1.94444444444447,6
